id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_property_manager,property.manager,model_real_estate_property,,1,1,1,1

access_lease_manager,lease.manager,model_real_estate_lease,group_lease_manager,1,1,1,1
access_lease_user,lease.user,model_real_estate_lease,group_lease_user,1,1,0,0

access_tenant_manager,tenant.manager,model_real_estate_tenant,group_tenant_manager,1,1,1,1
access_tenant_user,tenant.user,model_real_estate_tenant,group_tenant,1,1,0,0

access_maintenance_model,maintenance.user,model_maintenance_request,,1,1,1,1
access_maintenance_request_wizard,maintenance.request.wizard,model_maintenance_request_wizard,,1,1,1,1
access_lease_wizard,lease.wizard,model_real_estate_lease_wizard,,1,1,1,1
